--- Data collected from rhel-02 (192.168.1.11) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-02 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 415b7b0f8ccb4ea299164d7db22e508a 
           Boot ID: d727512f27a743d2adcf544f5009679d 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Basic System.
Sep  2 14:25:20 rhel8 systemd[1]: Started dracut initqueue hook.
Sep  2 14:25:20 rhel8 systemd[1]: Starting File System Check on /dev/mapper/rhel_rhel8-root...
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Remote File Systems (Pre).
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Remote File Systems.
Sep  2 14:25:20 rhel8 systemd-fsck[509]: /usr/sbin/fsck.xfs: XFS file system.
Sep  2 14:25:20 rhel8 systemd[1]: Started File System Check on /dev/mapper/rhel_rhel8-root.
Sep  2 14:25:20 rhel8 systemd[1]: Mounting /sysroot...
Sep  2 14:25:20 rhel8 kernel: SGI XFS with ACLs, security attributes, quota, no debug enabled
Sep  2 14:25:20 rhel8 kernel: XFS (dm-0): Mounting V5 Filesystem
Sep  2 14:25:20 rhel8 kernel: XFS (dm-0): Ending clean mount
Sep  2 14:25:20 rhel8 systemd[1]: Mounted /sysroot.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Initrd Root File System.
Sep  2 14:25:20 rhel8 systemd[1]: Starting Reload Configuration from the Real Root...
Sep  2 14:25:20 rhel8 systemd[1]: Reloading.
Sep  2 14:25:20 rhel8 systemd[1]: initrd-parse-etc.service: Succeeded.
Sep  2 14:25:20 rhel8 systemd[1]: Started Reload Configuration from the Real Root.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Initrd File Systems.
Sep  2 14:25:20 rhel8 systemd[1]: Reached target Initrd Default Target.
Sep  2 14:25:20 rhel8 systemd[1]: Starting dracut pre-pivot and cleanup hook...
Sep  2 14:25:21 rhel8 systemd[1]: Started dracut pre-pivot and cleanup hook.
Sep  2 14:25:21 rhel8 systemd[1]: Starting Cleaning Up and Shutting Down Daemons...
Sep  2 14:25:21 rhel8 systemd[1]: Starting Plymouth switch root service...
Sep  2 14:25:21 rhel8 systemd[1]: Starting Setup Virtual Console...
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Timers.
Sep  2 14:25:21 rhel8 systemd[1]: dracut-pre-pivot.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped dracut pre-pivot and cleanup hook.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Initrd Default Target.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Basic System.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target System Initialization.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Swap.
Sep  2 14:25:21 rhel8 systemd[1]: Stopping udev Kernel Device Manager...
Sep  2 14:25:21 rhel8 systemd[1]: systemd-sysctl.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped Apply Kernel Variables.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Sockets.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Paths.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Initrd Root Device.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Remote File Systems.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-tmpfiles-setup.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped Create Volatile Files and Directories.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Local File Systems.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Local File Systems (Pre).
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Remote File Systems (Pre).
Sep  2 14:25:21 rhel8 systemd[1]: dracut-initqueue.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped dracut initqueue hook.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-udev-trigger.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped udev Coldplug all Devices.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped target Slices.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-udevd.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped udev Kernel Device Manager.
Sep  2 14:25:21 rhel8 systemd[1]: dracut-pre-udev.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped dracut pre-udev hook.
Sep  2 14:25:21 rhel8 systemd[1]: dracut-cmdline.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped dracut cmdline hook.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-tmpfiles-setup-dev.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped Create Static Device Nodes in /dev.
Sep  2 14:25:21 rhel8 systemd[1]: kmod-static-nodes.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Stopped Create list of required static device nodes for the current kernel.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-udevd-kernel.socket: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Closed udev Kernel Socket.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-udevd-control.socket: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Closed udev Control Socket.
Sep  2 14:25:21 rhel8 systemd[1]: Starting Cleanup udevd DB...
Sep  2 14:25:21 rhel8 systemd[1]: initrd-cleanup.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Started Cleaning Up and Shutting Down Daemons.
Sep  2 14:25:21 rhel8 systemd[1]: Started Plymouth switch root service.
Sep  2 14:25:21 rhel8 systemd[1]: initrd-udevadm-cleanup-db.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Started Cleanup udevd DB.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-vconsole-setup.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd[1]: Started Setup Virtual Console.
Sep  2 14:25:21 rhel8 systemd[1]: Reached target Switch Root.
Sep  2 14:25:21 rhel8 systemd[1]: Starting Switch Root...
Sep  2 14:25:21 rhel8 systemd[1]: Switching root.
Sep  2 14:25:21 rhel8 systemd-journald[217]: Journal stopped
Sep  2 14:25:21 rhel8 kernel: printk: systemd: 15 output lines suppressed due to ratelimiting
Sep  2 14:25:21 rhel8 kernel: audit: type=1404 audit(1756823121.275:2): enforcing=1 old_enforcing=0 auid=4294967295 ses=4294967295 enabled=1 old-enabled=1 lsm=selinux res=1
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability network_peer_controls=1
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability open_perms=1
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability extended_socket_class=1
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability always_check_network=0
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability cgroup_seclabel=1
Sep  2 14:25:21 rhel8 kernel: SELinux:  policy capability nnp_nosuid_transition=1
Sep  2 14:25:21 rhel8 kernel: audit: type=1403 audit(1756823121.454:3): auid=4294967295 ses=4294967295 lsm=selinux res=1
Sep  2 14:25:21 rhel8 systemd: Successfully loaded SELinux policy in 180.719ms.
Sep  2 14:25:21 rhel8 systemd: RTC configured in localtime, applying delta of 0 minutes to system time.
Sep  2 14:25:21 rhel8 systemd: Relabelled /dev, /run and /sys/fs/cgroup in 14.013ms.
Sep  2 14:25:21 rhel8 systemd: systemd 239 (239-78.el8) running in system mode. (+PAM +AUDIT +SELINUX +IMA -APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ +LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD +IDN2 -IDN +PCRE2 default-hierarchy=legacy)
Sep  2 14:25:21 rhel8 systemd: Detected virtualization oracle.
Sep  2 14:25:21 rhel8 systemd: Detected architecture x86-64.
Sep  2 14:25:21 rhel8 systemd: Set hostname to <rhel8.localdomain>.
Sep  2 14:25:21 rhel8 systemd: initrd-switch-root.service: Succeeded.
Sep  2 14:25:21 rhel8 systemd: Stopped Switch Root.
Sep  2 14:25:21 rhel8 systemd: systemd-journald.service: Service has no hold-off time (RestartSec=0), scheduling restart.
Sep  2 14:25:21 rhel8 systemd: systemd-journald.service: Scheduled restart job, restart counter is at 1.
Sep  2 14:25:21 rhel8 systemd: Stopped Journal Service.
Sep  2 14:25:21 rhel8 systemd: Set up automount Arbitrary Executable File Formats File System Automount Point.
Sep  2 14:25:21 rhel8 kernel: Adding 2138108k swap on /dev/mapper/rhel_rhel8-swap.  Priority:-2 extents:1 across:2138108k FS
Sep  2 14:25:21 rhel8 kernel: XFS (sda1): Mounting V5 Filesystem
Sep  2 14:25:21 rhel8 kernel: XFS (sda1): Ending clean mount
Sep  2 14:25:21 rhel8 systemd-journald[651]: Journal started
Sep  2 14:25:21 rhel8 systemd-journald[651]: Runtime journal (/run/log/journal/415b7b0f8ccb4ea299164d7db22e508a) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:25:21 rhel8 systemd[1]: systemd-journald.service: Succeeded.
Sep  2 14:25:21 rhel8 lvm[616]:  2 logical volume(s) in volume group "rhel_rhel8" monitored
Sep  2 14:25:21 rhel8 systemd[1]: Starting Flush Journal to Persistent Storage...
Sep  2 14:25:21 rhel8 systemd[1]: Received SIGRTMIN+20 from PID 380 (plymouthd).
Sep  2 14:25:21 rhel8 systemd[1]: Started Tell Plymouth To Write Out Runtime Data.
Sep  2 14:25:21 rhel8 systemd-udevd[653]: Network interface NamePolicy= disabled on kernel command line, ignoring.
Sep  2 14:25:21 rhel8 systemd-journald[651]: Runtime journal (/run/log/journal/415b7b0f8ccb4ea299164d7db22e508a) is 8.0M, max 88.3M, 80.3M free.
Sep  2 14:25:21 rhel8 systemd[1]: Started Flush Journal to Persistent Storage.
Sep  2 14:25:21 rhel8 haveged[650]: haveged: command socket is listening at fd 3
Sep  2 14:25:21 rhel8 systemd[1]: Started udev Kernel Device Manager.
Sep  2 14:25:21 rhel8 systemd[1]: Started Import network configuration from initramfs.
Sep  2 14:25:21 rhel8 systemd[1]: Starting Create Volatile Files and Directories...
Sep  2 14:25:22 rhel8 systemd[1]: Started Create Volatile Files and Directories.
Sep  2 14:25:22 rhel8 systemd[1]: Starting Security Auditing Service...
Sep  2 14:25:22 rhel8 auditd[698]: No plugins found, not dispatching events
Sep  2 14:25:22 rhel8 auditd[698]: Init complete, auditd 3.0.7 listening for events (startup state enable)
Sep  2 14:25:22 rhel8 kernel: ACPI: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
Sep  2 14:25:22 rhel8 kernel: input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/LNXVIDEO:00/input/input6
Sep  2 14:25:22 rhel8 augenrules[701]: /sbin/augenrules: No change
Sep  2 14:25:22 rhel8 kernel: piix4_smbus 0000:00:07.0: SMBus Host Controller at 0x4100, revision 0
Sep  2 14:25:22 rhel8 augenrules[712]: No rules
Sep  2 14:25:22 rhel8 augenrules[712]: enabled 1
Sep  2 14:25:22 rhel8 augenrules[712]: failure 1
Sep  2 14:25:22 rhel8 augenrules[712]: pid 698
Sep  2 14:25:22 rhel8 augenrules[712]: rate_limit 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_limit 8192
Sep  2 14:25:22 rhel8 augenrules[712]: lost 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time 60000
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time_actual 0
Sep  2 14:25:22 rhel8 augenrules[712]: enabled 1
Sep  2 14:25:22 rhel8 augenrules[712]: failure 1
Sep  2 14:25:22 rhel8 augenrules[712]: pid 698
Sep  2 14:25:22 rhel8 augenrules[712]: rate_limit 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_limit 8192
Sep  2 14:25:22 rhel8 augenrules[712]: lost 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time 60000
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time_actual 0
Sep  2 14:25:22 rhel8 augenrules[712]: enabled 1
Sep  2 14:25:22 rhel8 augenrules[712]: failure 1
Sep  2 14:25:22 rhel8 augenrules[712]: pid 698
Sep  2 14:25:22 rhel8 augenrules[712]: rate_limit 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_limit 8192
Sep  2 14:25:22 rhel8 augenrules[712]: lost 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog 0
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time 60000
Sep  2 14:25:22 rhel8 augenrules[712]: backlog_wait_time_actual 0
Sep  2 14:25:22 rhel8 systemd[1]: Started Security Auditing Service.
Sep  2 14:25:22 rhel8 systemd[1]: Starting Update UTMP about System Boot/Shutdown...
Sep  2 14:25:22 rhel8 kernel: input: PC Speaker as /devices/platform/pcspkr/input/input7
Sep  2 14:25:22 rhel8 systemd[1]: Started Update UTMP about System Boot/Shutdown.
Sep  2 14:25:22 rhel8 systemd[1]: Reached target System Initialization.
Sep  2 14:25:22 rhel8 systemd[1]: Listening on SSSD Kerberos Cache Manager responder socket.
Sep  2 14:25:22 rhel8 systemd[1]: Started daily update of the root trust anchor for DNSSEC.
Sep  2 14:25:22 rhel8 systemd[1]: Listening on D-Bus System Message Bus Socket.
Sep  2 14:25:22 rhel8 systemd[1]: Reached target Sockets.
Sep  2 14:25:22 rhel8 systemd[1]: Started Generate summary of yesterday's process accounting.
Sep  2 14:25:22 rhel8 systemd[1]: Started Run system activity accounting tool every 10 minutes.
Sep  2 14:25:22 rhel8 systemd[1]: Started Updates mlocate database every hour.
Sep  2 14:25:22 rhel8 systemd[1]: Started Daily Cleanup of Temporary Directories.
Sep  2 14:25:22 rhel8 systemd[1]: Started dnf makecache --timer.
Sep  2 14:25:22 rhel8 systemd[1]: Reached target Timers.
Sep  2 14:25:22 rhel8 systemd[1]: Reached target Basic System.
Sep  2 14:25:22 rhel8 systemd[1]: Started D-Bus System Message Bus.
Sep  2 14:25:22 rhel8 systemd[1]: Starting vboxadd.service...
Sep  2 14:25:22 rhel8 systemd[1]: Reached target User and Group Name Lookups.
Sep  2 14:25:22 rhel8 systemd[1]: Starting Login Service...
Sep  2 14:25:22 rhel8 systemd[1]: Starting Resets System Activity Logs...
Sep  2 14:25:22 rhel8 systemd[1]: Started irqbalance daemon.
Sep  2 14:25:22 rhel8 systemd[1]: Starting Restore /run/initramfs on shutdown...
Sep  2 14:25:22 rhel8 systemd[1]: Starting firewalld - dynamic firewall daemon...
Sep  2 14:25:22 rhel8 systemd[1]: Starting NTP client/server...
Sep  2 14:25:22 rhel8 systemd[1]: Reached target sshd-keygen.target.
Sep  2 14:25:22 rhel8 systemd[1]: Started Resets System Activity Logs.
Sep  2 14:25:22 rhel8 systemd[1]: Started Restore /run/initramfs on shutdown.
Sep  2 14:25:22 rhel8 chronyd[738]: chronyd version 4.2 starting (+CMDMON +NTP +REFCLOCK +RTC +PRIVDROP +SCFILTER +SIGND +ASYNCDNS +NTS +SECHASH +IPV6 +DEBUG)
Sep  2 14:25:22 rhel8 chronyd[738]: Frequency -495.489 +/- 23.443 ppm read from /var/lib/chrony/drift
Sep  2 14:25:22 rhel8 chronyd[738]: Using right/UTC timezone to obtain leap second data
Sep  2 14:25:22 rhel8 systemd-logind[725]: New seat seat0.
Sep  2 14:25:22 rhel8 systemd-logind[725]: Watching system buttons on /dev/input/event0 (Power Button)
Sep  2 14:25:22 rhel8 systemd-logind[725]: Watching system buttons on /dev/input/event1 (Sleep Button)
Sep  2 14:25:22 rhel8 systemd-logind[725]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
Sep  2 14:25:22 rhel8 systemd[1]: Started Login Service.
Sep  2 14:25:22 rhel8 systemd[1]: Started NTP client/server.
Sep  2 14:25:22 rhel8 systemd-udevd[689]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:25:22 rhel8 systemd-udevd[682]: Using default interface naming scheme 'rhel-8.0'.
Sep  2 14:25:22 rhel8 systemd-udevd[682]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:22 rhel8 systemd-udevd[689]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:22 rhel8 haveged[650]: haveged: ver: 1.9.14; arch: x86; vend: GenuineIntel; build: (gcc 8.3.1 ITV); collect: 128K
Sep  2 14:25:22 rhel8 haveged[650]: haveged: cpu: (L4 VC); data: 48K (L4 V); inst: 32K (L4 V); idx: 24/40; sz: 31434/52909
Sep  2 14:25:22 rhel8 haveged[650]: haveged: tot tests(BA8): A:1/1 B:1/1 continuous tests(B):  last entropy estimate 7.99855
Sep  2 14:25:22 rhel8 haveged[650]: haveged: fills: 0, generated: 0
Sep  2 14:25:22 rhel8 systemd-udevd[692]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:25:22 rhel8 systemd[1]: Condition check resulted in VBOX_HARDDISK 2 being skipped.
Sep  2 14:25:22 rhel8 systemd[1]: Created slice system-lvm2\x2dpvscan.slice.
Sep  2 14:25:22 rhel8 systemd[1]: Starting LVM event activation on device 8:2...
Sep  2 14:25:22 rhel8 lvm[769]:  pvscan[769] PV /dev/sda2 online, VG rhel_rhel8 is complete.
Sep  2 14:25:22 rhel8 lvm[769]:  pvscan[769] VG rhel_rhel8 run autoactivation.
Sep  2 14:25:22 rhel8 lvm[769]:  2 logical volume(s) in volume group "rhel_rhel8" now active
Sep  2 14:25:22 rhel8 systemd[1]: Started LVM event activation on device 8:2.
Sep  2 14:25:22 rhel8 vboxadd[724]: VirtualBox Guest Additions: Starting.
Sep  2 14:25:22 rhel8 vboxadd[780]: VirtualBox Guest Additions: Building the VirtualBox Guest Additions kernel
Sep  2 14:25:22 rhel8 vboxadd[780]: modules.  This may take a while.
Sep  2 14:25:22 rhel8 vboxadd[782]: VirtualBox Guest Additions: To build modules for other installed kernels, run
Sep  2 14:25:22 rhel8 vboxadd[784]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup <version>
Sep  2 14:25:22 rhel8 vboxadd[786]: VirtualBox Guest Additions: or
Sep  2 14:25:22 rhel8 vboxadd[788]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup all
Sep  2 14:25:23 rhel8 systemd[1]: Started firewalld - dynamic firewall daemon.
Sep  2 14:25:23 rhel8 systemd[1]: Reached target Network (Pre).
Sep  2 14:25:23 rhel8 systemd[1]: Starting Network Manager...
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.1938] NetworkManager (version 1.40.16-9.el8) is starting... (boot:591249ab-99e4-4457-a242-c5620ac6421e)
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.1949] Read config: /etc/NetworkManager/NetworkManager.conf (run: 15-carrier-timeout.conf)
Sep  2 14:25:23 rhel8 systemd[1]: Started Network Manager.
Sep  2 14:25:23 rhel8 systemd[1]: Reached target Network.
Sep  2 14:25:23 rhel8 systemd[1]: Starting Permit User Sessions...
Sep  2 14:25:23 rhel8 systemd[1]: Starting OpenSSH server daemon...
Sep  2 14:25:23 rhel8 systemd[1]: Starting Enable periodic update of entitlement certificates....
Sep  2 14:25:23 rhel8 systemd[1]: Starting Dynamic System Tuning Daemon...
Sep  2 14:25:23 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.2122] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Sep  2 14:25:23 rhel8 systemd[1]: Started Enable periodic update of entitlement certificates..
Sep  2 14:25:23 rhel8 systemd[1]: Started Permit User Sessions.
Sep  2 14:25:23 rhel8 systemd[1]: Started Command Scheduler.
Sep  2 14:25:23 rhel8 systemd[1]: Starting Hold until boot process finishes up...
Sep  2 14:25:23 rhel8 systemd[1]: Starting Terminate Plymouth Boot Screen...
Sep  2 14:25:23 rhel8 systemd[1]: Received SIGRTMIN+21 from PID 380 (plymouthd).
Sep  2 14:25:23 rhel8 systemd[1]: Started Terminate Plymouth Boot Screen.
Sep  2 14:25:23 rhel8 systemd[1]: Started Hold until boot process finishes up.
Sep  2 14:25:23 rhel8 systemd[1]: Started Getty on tty1.
Sep  2 14:25:23 rhel8 systemd[1]: Reached target Login Prompts.
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.3228] manager[0x558c9eb5c000]: monitoring kernel firmware directory '/lib/firmware'.
Sep  2 14:25:23 rhel8 systemd[1]: Started OpenSSH server daemon.
Sep  2 14:25:23 rhel8 dbus-daemon[723]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.4' (uid=0 pid=790 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:25:23 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 14:25:23 rhel8 firewalld[729]: WARNING: AllowZoneDrifting is enabled. This is considered an insecure configuration option. It will be removed in a future release. Please consider disabling it now.
Sep  2 14:25:23 rhel8 dbus-daemon[723]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 14:25:23 rhel8 systemd[1]: Started Hostname Service.
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5172] hostname: hostname: using hostnamed
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5174] hostname: static hostname changed from (none) to "rhel8.localdomain"
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5184] dns-mgr: init: dns=default,systemd-resolved rc-manager=symlink
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5296] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5297] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5299] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5303] manager: Networking is enabled by state file
Sep  2 14:25:23 rhel8 dbus-daemon[723]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.4' (uid=0 pid=790 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5331] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5332] settings: Loaded settings plugin: keyfile (internal)
Sep  2 14:25:23 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5416] dhcp: init: Using DHCP client 'internal'
Sep  2 14:25:23 rhel8 NetworkManager[790]: <info>  [1756823123.5416] device (lo): carrier: link connected
