--- Data collected from rhel-01 (192.168.1.10) ---

========================================
Executing: hostnamectl
========================================

   Static hostname: rhel-01 
         Icon name: computer-vm 
           Chassis: vm 
        Machine ID: 0470f2d63f0649058173e71cb5f94b75 
           Boot ID: 6702c6a627884ab5a1a684b4ee259986 
    Virtualization: oracle 
  Operating System: ]8;;https://www.redhat.com/Red Hat Enterprise Linux 8.9 (Ootpa)]8;; 
       CPE OS Name: cpe:/o:redhat:enterprise_linux:8::baseos 
            Kernel: Linux 4.18.0-513.5.1.el8_9.x86_64 
      Architecture: x86-64 


========================================
Executing: cat /etc/redhat-release
========================================

Red Hat Enterprise Linux release 8.9 (Ootpa) 


========================================
Executing: lscpu
========================================

Architecture:        x86_64 
Sep  2 14:24:45 rhel8 systemd[1]: Started Restore /run/initramfs on shutdown.
Sep  2 14:24:45 rhel8 systemd[1]: Started Resets System Activity Logs.
Sep  2 14:24:45 rhel8 chronyd[748]: chronyd version 4.2 starting (+CMDMON +NTP +REFCLOCK +RTC +PRIVDROP +SCFILTER +SIGND +ASYNCDNS +NTS +SECHASH +IPV6 +DEBUG)
Sep  2 14:24:45 rhel8 chronyd[748]: Frequency -491.418 +/- 10.903 ppm read from /var/lib/chrony/drift
Sep  2 14:24:45 rhel8 chronyd[748]: Using right/UTC timezone to obtain leap second data
Sep  2 14:24:45 rhel8 systemd-udevd[669]: link_config: autonegotiation is unset or enabled, the speed and duplex are not writable.
Sep  2 14:24:45 rhel8 systemd-logind[727]: New seat seat0.
Sep  2 14:24:45 rhel8 systemd[1]: Started NTP client/server.
Sep  2 14:24:45 rhel8 systemd-logind[727]: Watching system buttons on /dev/input/event0 (Power Button)
Sep  2 14:24:45 rhel8 systemd-logind[727]: Watching system buttons on /dev/input/event1 (Sleep Button)
Sep  2 14:24:45 rhel8 systemd-logind[727]: Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard)
Sep  2 14:24:45 rhel8 systemd[1]: Started Login Service.
Sep  2 14:24:46 rhel8 systemd[1]: Condition check resulted in VBOX_HARDDISK 2 being skipped.
Sep  2 14:24:46 rhel8 systemd[1]: Created slice system-lvm2\x2dpvscan.slice.
Sep  2 14:24:46 rhel8 systemd[1]: Starting LVM event activation on device 8:2...
Sep  2 14:24:46 rhel8 lvm[762]:  pvscan[762] PV /dev/sda2 online, VG rhel_rhel8 is complete.
Sep  2 14:24:46 rhel8 lvm[762]:  pvscan[762] VG rhel_rhel8 run autoactivation.
Sep  2 14:24:46 rhel8 lvm[762]:  2 logical volume(s) in volume group "rhel_rhel8" now active
Sep  2 14:24:46 rhel8 systemd[1]: Started LVM event activation on device 8:2.
Sep  2 14:24:46 rhel8 vboxadd[733]: VirtualBox Guest Additions: Starting.
Sep  2 14:24:46 rhel8 vboxadd[776]: VirtualBox Guest Additions: Building the VirtualBox Guest Additions kernel
Sep  2 14:24:46 rhel8 vboxadd[776]: modules.  This may take a while.
Sep  2 14:24:46 rhel8 vboxadd[778]: VirtualBox Guest Additions: To build modules for other installed kernels, run
Sep  2 14:24:46 rhel8 vboxadd[780]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup <version>
Sep  2 14:24:46 rhel8 vboxadd[782]: VirtualBox Guest Additions: or
Sep  2 14:24:46 rhel8 vboxadd[784]: VirtualBox Guest Additions:   /sbin/rcvboxadd quicksetup all
Sep  2 14:24:46 rhel8 systemd[1]: Started firewalld - dynamic firewall daemon.
Sep  2 14:24:46 rhel8 systemd[1]: Reached target Network (Pre).
Sep  2 14:24:46 rhel8 systemd[1]: Starting Network Manager...
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.7007] NetworkManager (version 1.40.16-9.el8) is starting... (boot:b7f24fd0-6fb7-4bea-8e7a-174f4a60c33b)
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.7025] Read config: /etc/NetworkManager/NetworkManager.conf (run: 15-carrier-timeout.conf)
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.7064] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Sep  2 14:24:46 rhel8 systemd[1]: Started Network Manager.
Sep  2 14:24:46 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 14:24:46 rhel8 systemd[1]: Reached target Network.
Sep  2 14:24:46 rhel8 systemd[1]: Starting OpenSSH server daemon...
Sep  2 14:24:46 rhel8 systemd[1]: Starting Enable periodic update of entitlement certificates....
Sep  2 14:24:46 rhel8 systemd[1]: Starting Dynamic System Tuning Daemon...
Sep  2 14:24:46 rhel8 systemd[1]: Starting Permit User Sessions...
Sep  2 14:24:46 rhel8 systemd[1]: Started Enable periodic update of entitlement certificates..
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.7623] manager[0x55a26b2ee080]: monitoring kernel firmware directory '/lib/firmware'.
Sep  2 14:24:46 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.hostname1' unit='dbus-org.freedesktop.hostname1.service' requested by ':1.4' (uid=0 pid=786 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:24:46 rhel8 systemd[1]: Starting Hostname Service...
Sep  2 14:24:46 rhel8 systemd[1]: Started OpenSSH server daemon.
Sep  2 14:24:46 rhel8 systemd[1]: Started Permit User Sessions.
Sep  2 14:24:46 rhel8 systemd[1]: Starting Terminate Plymouth Boot Screen...
Sep  2 14:24:46 rhel8 systemd[1]: Starting Hold until boot process finishes up...
Sep  2 14:24:46 rhel8 systemd[1]: Started Command Scheduler.
Sep  2 14:24:46 rhel8 systemd[1]: Received SIGRTMIN+21 from PID 378 (plymouthd).
Sep  2 14:24:46 rhel8 systemd[1]: Started Terminate Plymouth Boot Screen.
Sep  2 14:24:46 rhel8 systemd[1]: Started Hold until boot process finishes up.
Sep  2 14:24:46 rhel8 systemd[1]: Started Getty on tty1.
Sep  2 14:24:46 rhel8 systemd[1]: Reached target Login Prompts.
Sep  2 14:24:46 rhel8 firewalld[737]: WARNING: AllowZoneDrifting is enabled. This is considered an insecure configuration option. It will be removed in a future release. Please consider disabling it now.
Sep  2 14:24:46 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.hostname1'
Sep  2 14:24:46 rhel8 systemd[1]: Started Hostname Service.
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9455] hostname: hostname: using hostnamed
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9456] hostname: static hostname changed from (none) to "rhel8.localdomain"
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9460] dns-mgr: init: dns=default,systemd-resolved rc-manager=symlink
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9547] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9550] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9552] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9553] manager: Networking is enabled by state file
Sep  2 14:24:46 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.nm_dispatcher' unit='dbus-org.freedesktop.nm-dispatcher.service' requested by ':1.4' (uid=0 pid=786 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:24:46 rhel8 systemd[1]: Starting Network Manager Script Dispatcher Service...
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9740] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9741] settings: Loaded settings plugin: keyfile (internal)
Sep  2 14:24:46 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.nm_dispatcher'
Sep  2 14:24:46 rhel8 systemd[1]: Started Network Manager Script Dispatcher Service.
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9918] dhcp: init: Using DHCP client 'internal'
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9948] device (lo): carrier: link connected
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9957] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
Sep  2 14:24:46 rhel8 NetworkManager[786]: <info>  [1756823086.9996] manager: (eth0): new Ethernet device (/org/freedesktop/NetworkManager/Devices/2)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0044] device (eth0): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth0: link is not ready
Sep  2 14:24:47 rhel8 kernel: e1000: eth0 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_CHANGE): eth0: link becomes ready
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0205] manager: (eth1): new Ethernet device (/org/freedesktop/NetworkManager/Devices/3)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0263] device (eth1): state change: unmanaged -> unavailable (reason 'managed', sys-iface-state: 'external')
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_UP): eth1: link is not ready
Sep  2 14:24:47 rhel8 kernel: e1000: eth1 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
Sep  2 14:24:47 rhel8 kernel: IPv6: ADDRCONF(NETDEV_CHANGE): eth1: link becomes ready
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0389] device (eth0): carrier: link connected
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0396] device (eth1): carrier: link connected
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0408] device (eth0): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0422] device (eth1): state change: unavailable -> disconnected (reason 'carrier-changed', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0434] policy: auto-activating connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0442] policy: auto-activating connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0509] device (eth0): Activation: starting connection 'System eth0' (5fb06bd0-0bb0-7ffb-45f1-d6edd65f3e03)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0514] device (eth1): Activation: starting connection 'System eth1' (9c92fad9-6ecb-3e6c-eb4d-8a47c6f50c04)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0517] device (eth0): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0525] manager: NetworkManager state is now CONNECTING
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0529] device (eth0): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0545] device (eth1): state change: disconnected -> prepare (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.0578] device (eth1): state change: prepare -> config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.PolicyKit1' unit='polkit.service' requested by ':1.9' (uid=0 pid=798 comm="/usr/libexec/platform-python -Es /usr/sbin/tuned -" label="system_u:system_r:tuned_t:s0")
Sep  2 14:24:47 rhel8 systemd[1]: Starting Authorization Manager...
Sep  2 14:24:47 rhel8 polkitd[835]: Started polkitd version 0.115
Sep  2 14:24:47 rhel8 systemd[1]: Started Dynamic System Tuning Daemon.
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Successfully activated service 'org.freedesktop.PolicyKit1'
Sep  2 14:24:47 rhel8 systemd[1]: Started Authorization Manager.
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7384] device (eth0): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7390] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7397] device (eth1): state change: config -> ip-config (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7411] device (eth1): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Activating via systemd: service name='org.freedesktop.resolve1' unit='dbus-org.freedesktop.resolve1.service' requested by ':1.4' (uid=0 pid=786 comm="/usr/sbin/NetworkManager --no-daemon " label="system_u:system_r:NetworkManager_t:s0")
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7414] dhcp4 (eth0): state changed new lease, address=10.0.2.15
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7417] policy: set 'System eth0' (eth0) as default for IPv4 routing and DNS
Sep  2 14:24:47 rhel8 dbus-daemon[734]: [system] Activation via systemd failed for unit 'dbus-org.freedesktop.resolve1.service': Unit dbus-org.freedesktop.resolve1.service not found.
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7530] device (eth0): state change: ip-config -> ip-check (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7536] device (eth1): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7538] device (eth1): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7541] device (eth1): Activation: successful, device activated.
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7653] device (eth0): state change: ip-check -> secondaries (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7655] device (eth0): state change: secondaries -> activated (reason 'none', sys-iface-state: 'managed')
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7659] manager: NetworkManager state is now CONNECTED_SITE
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7662] device (eth0): Activation: successful, device activated.
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7665] manager: NetworkManager state is now CONNECTED_GLOBAL
Sep  2 14:24:47 rhel8 NetworkManager[786]: <info>  [1756823087.7669] manager: startup complete
Sep  2 14:24:47 rhel8 systemd[1]: Started Network Manager Wait Online.
Sep  2 14:24:47 rhel8 systemd[1]: Reached target Network is Online.
Sep  2 14:24:47 rhel8 systemd[1]: Starting System Logging Service...
Sep  2 14:24:47 rhel8 rsyslogd[905]: [origin software="rsyslogd" swVersion="8.2102.0-15.el8" x-pid="905" x-info="https://www.rsyslog.com"] start
Sep  2 14:24:47 rhel8 systemd[1]: Started System Logging Service.
Sep  2 14:24:47 rhel8 rsyslogd[905]: imjournal: journal files changed, reloading...  [v8.2102.0-15.el8 try https://www.rsyslog.com/e/0 ]
Sep  2 14:24:50 rhel8 systemd[1]: Created slice User Slice of UID 1000.
Sep  2 14:24:50 rhel8 systemd[1]: Starting User runtime directory /run/user/1000...
Sep  2 14:24:50 rhel8 systemd-logind[727]: New session 1 of user vagrant.
Sep  2 14:24:50 rhel8 systemd[1]: Started User runtime directory /run/user/1000.
Sep  2 14:24:50 rhel8 systemd[1]: Starting User Manager for UID 1000...
Sep  2 14:24:50 rhel8 systemd[944]: Starting D-Bus User Message Bus Socket.
Sep  2 14:24:50 rhel8 systemd[944]: Started Mark boot as successful after the user session has run 2 minutes.
Sep  2 14:24:50 rhel8 systemd[944]: Reached target Paths.
Sep  2 14:24:50 rhel8 systemd[944]: Reached target Timers.
Sep  2 14:24:50 rhel8 systemd[944]: Listening on D-Bus User Message Bus Socket.
Sep  2 14:24:50 rhel8 systemd[944]: Reached target Sockets.
Sep  2 14:24:50 rhel8 systemd[944]: Reached target Basic System.
Sep  2 14:24:50 rhel8 systemd[944]: Reached target Default.
Sep  2 14:24:50 rhel8 systemd[944]: Startup finished in 63ms.
Sep  2 14:24:50 rhel8 systemd[1]: Started User Manager for UID 1000.
Sep  2 14:24:50 rhel8 systemd[1]: Started Session 1 of user vagrant.
Sep  2 14:25:07 rhel8 chronyd[748]: Selected source 203.89.31.13 (2.rhel.pool.ntp.org)
Sep  2 14:25:07 rhel8 chronyd[748]: System clock wrong by 13.953928 seconds
Sep  2 14:25:07 rhel8 chronyd[748]: System clock was stepped by 13.953928 seconds
Sep  2 14:25:07 rhel8 chronyd[748]: System clock TAI offset set to 37 seconds
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8042] device (eth1): state change: activated -> deactivating (reason 'user-requested', sys-iface-state: 'managed')
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8055] audit: op="device-disconnect" interface="eth1" ifindex=3 pid=1912 uid=0 result="success"
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8111] device (eth1): state change: deactivating -> disconnected (reason 'user-requested', sys-iface-state: 'managed')
Sep  2 14:25:07 rhel8 systemd[1]: NetworkManager-wait-online.service: Succeeded.
Sep  2 14:25:07 rhel8 systemd[1]: Stopped Network Manager Wait Online.
Sep  2 14:25:07 rhel8 systemd[1]: Stopping Network Manager Wait Online...
Sep  2 14:25:07 rhel8 systemd[1]: Stopping Network Manager...
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8751] caught SIGTERM, shutting down normally.
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8801] dhcp4 (eth0): canceled DHCP transaction
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8801] dhcp4 (eth0): activation: beginning transaction (timeout in 45 seconds)
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8801] dhcp4 (eth0): state changed no lease
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8804] manager: NetworkManager state is now CONNECTED_SITE
Sep  2 14:25:07 rhel8 NetworkManager[786]: <info>  [1756823107.8921] exiting (success)
Sep  2 14:25:07 rhel8 systemd[1]: NetworkManager.service: Succeeded.
Sep  2 14:25:07 rhel8 systemd[1]: Stopped Network Manager.
Sep  2 14:25:07 rhel8 systemd[1]: Starting Network Manager...
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9387] NetworkManager (version 1.40.16-9.el8) is starting... (after a restart, boot:b7f24fd0-6fb7-4bea-8e7a-174f4a60c33b)
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9388] Read config: /etc/NetworkManager/NetworkManager.conf (run: 15-carrier-timeout.conf)
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9414] bus-manager: acquired D-Bus service "org.freedesktop.NetworkManager"
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9437] manager[0x55c5a0381080]: monitoring kernel firmware directory '/lib/firmware'.
Sep  2 14:25:07 rhel8 systemd[1]: Started Network Manager.
Sep  2 14:25:07 rhel8 systemd[1]: Starting Network Manager Wait Online...
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9538] hostname: hostname: using hostnamed
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9540] hostname: static hostname changed from (none) to "rhel8.localdomain"
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9544] dns-mgr: init: dns=default,systemd-resolved rc-manager=symlink
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9577] Loaded device plugin: NMTeamFactory (/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-device-plugin-team.so)
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9579] manager: rfkill: Wi-Fi enabled by radio killswitch; enabled by state file
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9579] manager: rfkill: WWAN enabled by radio killswitch; enabled by state file
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9580] manager: Networking is enabled by state file
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9585] settings: Loaded settings plugin: ifcfg-rh ("/usr/lib64/NetworkManager/1.40.16-9.el8/libnm-settings-plugin-ifcfg-rh.so")
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9585] settings: Loaded settings plugin: keyfile (internal)
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9621] dhcp: init: Using DHCP client 'internal'
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9621] device (lo): carrier: link connected
Sep  2 14:25:07 rhel8 NetworkManager[1931]: <info>  [1756823107.9624] manager: (lo): new Generic device (/org/freedesktop/NetworkManager/Devices/1)
